business_type,region,revenue,expenses,profit_margin,years_in_operation,owner_education,employee_count,advertising,customer_satisfaction,credit_access,sector_growth
Services,Greater Accra,42584.82,21758.31,21.441056885332593,19,Secondary,74,503.67,5,Yes,16.34
Manufacturing,Volta,,4188.66,26.951441036393206,4,No Formal Education,98,3434.45,1,Yes,16.04
Retail,Western,35736.64,24012.47,43.28678830262658,1,Tertiary,57,3307.1,3,Yes,14.18
Services,Volta,28088.18,19916.94,8.954943104306475,8,Secondary,90,1438.97,5,No,13.7
Services,Western,15529.0,36193.86,41.26391990335146,23,Secondary,41,4759.23,5,No,-0.86
Manufacturing,Western,21569.26,44016.58,7.504407021063891,7,No Formal Education,3,840.18,3,Yes,-7.57
Retail,Northern,13554.14,25242.22,42.904131588418174,3,No Formal Education,6,2218.44,5,Yes,2.09
Retail,Western,,14859.54,7.323596504353078,10,No Formal Education,5,4723.72,1,Yes,-4.79
Services,Volta,4998.11,2431.33,5.820911664276247,10,Primary,5,2156.66,1,Yes,10.85
Agriculture,Western,1254.06,,36.36326580648897,19,No Formal Education,54,3228.78,3,No,0.38
Services,Northern,,41400.65,49.87649906457774,14,Secondary,47,2048.21,4,No,19.27
Services,Northern,10519.42,11758.06,45.347461833830934,2,No Formal Education,87,1443.65,2,Yes,9.23
Services,Volta,4476.1,31445.79,30.9199288012547,1,Secondary,49,4921.49,4,Yes,14.67
Services,Ashanti,20442.41,3856.84,46.282802588848924,23,Tertiary,9,2105.74,5,Yes,-6.02
Manufacturing,Ashanti,3487.66,7896.59,5.2385002878922435,23,Primary,99,4481.09,2,No,15.86
Retail,Western,44444.24,10148.01,48.878022332531415,18,Tertiary,20,1226.78,3,Yes,17.68
Manufacturing,Greater Accra,2353.22,13604.98,27.0836950666453,7,Tertiary,61,1144.21,3,No,4.61
Manufacturing,Western,29364.38,44814.5,37.53032434797991,8,Secondary,35,252.56,2,Yes,8.19
Manufacturing,Volta,22485.23,31513.16,41.93876629190086,1,Tertiary,50,3293.17,1,No,12.94
Services,Volta,33929.28,17596.98,37.33057718764491,23,Secondary,82,1905.78,2,Yes,-4.75
Agriculture,Volta,17079.48,33300.98,29.076652942020974,3,No Formal Education,62,4335.36,5,No,5.08
Retail,Volta,8597.04,41228.82,26.44787678568854,24,No Formal Education,17,2418.73,1,Yes,1.96
Agriculture,Volta,49110.2,43162.26,42.73621514161812,23,Secondary,88,4844.15,3,Yes,-5.61
